Date,Open,High,Low,Close,Volume,Adj Close
3/24/2017,2350.419922,2356.219971,2335.73999,2343.97998,2975130000,2343.97998
3/23/2017,2345.969971,2358.919922,2342.129883,2345.959961,3260600000,2345.959961
3/22/2017,2343,2351.810059,2336.449951,2348.449951,3572730000,2348.449951
3/21/2017,2379.320068,2381.929932,2341.899902,2344.02002,4265590000,2344.02002
3/20/2017,2378.23999,2379.550049,2369.659912,2373.469971,3054930000,2373.469971
3/17/2017,2383.709961,2385.709961,2377.639893,2378.25,5178040000,2378.25
3/16/2017,2387.709961,2388.100098,2377.179932,2381.379883,3365660000,2381.379883
3/15/2017,2370.340088,2390.01001,2368.939941,2385.26001,3906840000,2385.26001
3/14/2017,2368.550049,2368.550049,2358.179932,2365.449951,3172630000,2365.449951
3/13/2017,2371.560059,2374.419922,2368.52002,2373.469971,3133900000,2373.469971
3/10/2017,2372.52002,2376.860107,2363.040039,2372.600098,3432950000,2372.600098
3/9/2017,2363.48999,2369.080078,2354.540039,2364.870117,3716340000,2364.870117
3/8/2017,2369.810059,2373.090088,2361.01001,2362.97998,3812100000,2362.97998
3/7/2017,2370.73999,2375.120117,2365.51001,2368.389893,3518390000,2368.389893
3/6/2017,2375.22998,2378.800049,2367.97998,2375.310059,3232700000,2375.310059
3/3/2017,2380.919922,2383.889893,2375.389893,2383.120117,3555260000,2383.120117
3/2/2017,2394.75,2394.75,2380.169922,2381.919922,3821320000,2381.919922
3/1/2017,2380.129883,2400.97998,2380.129883,2395.959961,4345180000,2395.959961
2/28/2017,2366.080078,2367.790039,2358.959961,2363.639893,4210140000,2363.639893
2/27/2017,2365.22998,2371.540039,2361.870117,2369.72998,3582610000,2369.72998
2/24/2017,2355.72998,2367.340088,2352.870117,2367.340088,3831570000,2367.340088
2/23/2017,2367.5,2368.26001,2355.090088,2363.810059,4015260000,2363.810059
2/22/2017,2361.110107,2365.129883,2358.340088,2362.820068,3468670000,2362.820068
2/21/2017,2354.909912,2366.709961,2354.909912,2365.379883,3579780000,2365.379883
2/17/2017,2343.01001,2351.159912,2339.580078,2351.159912,3513060000,2351.159912
2/16/2017,2349.639893,2351.310059,2338.870117,2347.219971,3672370000,2347.219971
2/15/2017,2335.580078,2351.300049,2334.810059,2349.25,3775590000,2349.25
2/14/2017,2326.120117,2337.580078,2322.169922,2337.580078,3520910000,2337.580078
2/13/2017,2321.719971,2331.580078,2321.419922,2328.25,3349730000,2328.25
2/10/2017,2312.27002,2319.22998,2311.100098,2316.100098,3475020000,2316.100098
2/9/2017,2296.699951,2311.080078,2296.610107,2307.870117,3677940000,2307.870117
2/8/2017,2289.550049,2295.909912,2285.379883,2294.669922,3609740000,2294.669922
2/7/2017,2295.870117,2299.399902,2290.159912,2293.080078,3448690000,2293.080078
2/6/2017,2294.280029,2296.179932,2288.570068,2292.560059,3109050000,2292.560059
2/3/2017,2288.540039,2298.310059,2287.879883,2297.419922,3597970000,2297.419922
2/2/2017,2276.689941,2283.969971,2271.649902,2280.850098,3807710000,2280.850098
